procedimiento,fecha_procedimiento,estado,codigo_sigaf,fecha_publicación,fecha_cierre,ultima_actualización,alcaldía,concepto,descripción
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Adjudicado,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
,,Ejecución,,,,,,,
